z_real,z_imag,target_real,target_imag
1.0748494760550618,-1.1213940553399862,0.3945703962991803,1.0986172826088976
0.9834139511174576,0.552181869347989,-0.38350030760300674,-0.5431040750934334
-1.1401561104108018,0.38717535688018523,0.4392145627593978,-3.0206556026674494
-0.63403803994875,0.5307731401590299,0.08218296515305502,-2.831994134123278
0.27495690999387745,-0.2676646489533168,-0.7254783153806582,1.8320624123864282
0.2361198149630063,-2.215132446188878,0.8840510339669349,1.638548037788758
-0.9935743249763593,0.8826484445303417,0.4394103686542091,-2.686094457695026
1.5036680231126962,-0.05829070674615236,0.12530044027370837,0.22989190771221366
0.3974764950436787,0.9271503243452318,-0.3186160274949434,-1.574266716260635
-1.7494773734920648,-0.8678739702236027,0.8755214945909158,2.6805032412108885
-0.23765027104856473,0.26430105647189217,-0.44490657124704697,-3.0410917614237785
0.43116833212851036,-1.0323876764033237,0.20927320343453962,1.5455107045681347
0.3665538077491994,-0.01261007527848996,-1.5360724601740647,1.7268299398659228
-0.18298268429040504,-0.5402137179643107,-0.05951275197496118,2.2379223895996203
2.1292130790279793,-1.1663214683374254,0.7902117404326554,0.6687001360740005
-0.8228281450513742,1.541174885854692,0.5960602330382099,-2.3100702064459178
-0.581754899523761,1.097422091310675,0.2852663032233952,-2.4010419216677334
1.4324034139663515,-0.23913869023713086,0.11503956164089629,0.40217190095669847
-0.24932373574722136,2.2061364546525715,0.7460254378850881,-1.8838237107830438
1.0207785113717207,-0.27534936027149054,-0.24606492982397365,0.6534931750473303
1.1186750136327115,-1.142023020063715,0.42024872962124604,1.0791411089638039
1.7296328263631624,0.5129984200197991,0.31186946780441727,-0.23119302552453927
-0.32564867338474934,-1.0317377860777823,0.357391702804912,2.103181819958003
0.5856506185008777,-1.3177349621404133,0.4246448449998258,1.4490801364364199
0.5350694396963841,1.910012685687045,0.5396106019259403,-1.4919725917912068
-0.29565906542856996,2.2811138534586424,0.785865572605587,-1.8933918647486512
-0.5926206420534502,-0.22056942459257012,0.07514635797972444,2.740826999343459
0.2534679396442201,2.3398339533365338,0.7630673885301297,-1.6391678280717
-0.12801794733806998,0.2838614450523483,-0.6261690636911581,-2.98408512909177
1.8416854681993182,-0.6605183769178065,0.5181820364963851,0.5381248607606847
-1.9248187526922123,-0.7966331023736734,0.9279973920153924,2.7365983186950715
0.2458482987388431,0.5482850409121509,-0.9652859335807684,-1.987481178187215
-0.029442840934482767,-1.2212331632679103,0.3952106375835287,1.864235545181031
1.30016513155404,1.6409083045333608,0.5300247738992013,-1.0123979380602064
0.23670948874827483,-0.23193174836249733,-0.7726946940024988,1.932235679250544
1.0954744305801027,1.2771583048007882,0.2485523699008816,-0.9974804848978988
0.10446271696985623,-2.041981767156629,0.8159737822860025,1.7018603354299784
1.4131117850348283,-0.20984652512005597,0.0888092838324763,0.38441596983603016
1.8741176418366494,0.29290617140224334,0.3900417391415432,-0.06294168723276661
0.5426438447500301,0.585279256027396,-0.8895577562961422,-1.216209768079555
-0.21367644060678645,-0.7050800108424105,0.08939457918309449,2.1666284653791705
-1.0677893356180161,0.2595411940180744,0.3845795077867498,-3.101049664412747
0.16911666787145674,-0.673793944049232,-0.10116644547026939,1.8291232565108588
0.3659076761981397,-0.9962649784009528,0.1796101157539493,1.5992875884139965
0.09460338222674547,-2.3839966154615335,0.9562731133266886,1.6884382986435633
-1.4230989019015114,-0.6422982665840089,0.6972745950382042,2.7087924448258196
0.9276187222587172,-0.4879973371142948,-0.14269445058715155,0.9165725530184508
-0.12273251262938932,0.8889213830462351,-0.14526843724329525,-2.219886312385959
0.6017932047729515,2.3176307633135957,0.7548176887425501,-1.4757912313504682
-0.4285296688828646,-1.2038555616271711,0.4886499881168222,2.103965106559962
-1.6022667725682342,-1.8625100750461847,1.0558950713836395,2.341374760998713
0.6222491858363448,-1.2921268537494917,0.4111740029620049,1.4229354702904968
-0.16555822331591435,1.4370602540537118,0.30763989195617797,-1.9996044186198643
2.266016830311767,-0.17005935336624822,0.6430937238836141,0.19577496014324272
-1.7131555074526317,0.897661315378942,0.7999116710785406,-2.8227085393850144
0.8752739832723682,1.3123264594858222,0.19029770639946816,-1.166996743560487
0.8980761021033266,0.8530304142605862,-0.19687065649842686,-0.9192071491104689
-0.24759245756728443,2.2182383336574736,0.7512226953940582,-1.8812884044524623
-0.0019562624696577596,1.2056199426613505,0.07971420945004186,-1.951052606190656
1.2955906678188907,-1.9366662080467891,0.8401741508508059,1.1738883006344851
0.019861056134469975,-0.4507364123270725,-0.28284906587135417,2.0994927960156886
1.1515108624023518,-0.47594277965317555,0.010717910020965352,0.732508455006051
1.439640638256768,-0.09741320028828686,0.07820574759458382,0.27863134374830517
-1.5047192668080558,-1.8595134452475348,1.0315005117548817,2.3171666154884574
0.7949521220867791,-0.3070718789247622,-0.4420218154831382,0.9090618738308675
1.323335540948726,1.5960258136809755,0.515066177382145,-0.9864467182930986
-1.176548281277827,-1.3466716089862496,0.7923366474232445,2.365760182674011
-1.2145643221924103,-1.4318428406926387,0.8309894697252838,2.350872189419791
-0.7770882339772086,-1.4953018988437257,0.7245858968775489,2.1777025050484458
0.5067420509756433,-2.3841759260670976,0.9502590336028458,1.529513763704587
-1.0021785566964512,0.24587419678195696,0.3385620333793375,-3.1088879457990424
-1.1607960119612157,-0.18977280403476987,0.47544404645487875,2.8968710094399355
-0.30185110166391116,-0.6826475024550401,0.1201621890119283,2.2425826232047967
-0.20938895824452589,-0.35430040789500655,-0.19385888056325656,2.4034987411500275
0.7584389947254131,-0.12331188980634765,-0.728338904440906,0.733918847588038
-2.303652141238282,-0.2188221158722537,1.0064603194986035,2.9879044733505884
2.0746069816644366,-0.5581268084341007,0.6087994925142566,0.42511294992557397
-0.2847199815947999,-0.46740106582897745,-0.04481705985183073,2.369002491932877
0.20042946620840896,-1.6159313233335695,0.6026012692996332,1.68025687465266
-0.35685791227227126,1.3063680654245846,0.2930270812598969,-2.170766031266692
-0.6473753518975142,-1.4722620838384637,0.6796485467914464,2.1303460808122914
1.2973977844528923,1.1750220014209485,0.28151659577593136,-0.8268310694553974
0.8106043858185878,-0.541169906304606,-0.16569244540307942,1.0648911499949467
2.098438769108464,-1.195258887966994,0.7875724472653323,0.6877108954986928
-0.5402232478327451,1.2097029676693185,0.3218523595003241,-2.320577584805433
-0.8929869950661562,-1.4251663289081047,0.7308146522463533,2.242850335160068
-1.506678196277318,0.7819328170726847,0.6898950707023835,-2.845365050947289
-0.5525893328485888,0.4370871008557039,-0.01852044551285677,-2.8976617943166283
0.21411219473037324,0.3799244623057137,-1.3520757433580597,-2.372494694795353
-1.147630137848718,-0.3684866055428324,0.5000099760184145,2.7895657538005345
1.026406250411872,1.6942021986423006,0.4825452100910297,-1.1738276863122088
1.6909751384132332,1.2342183000120988,0.5032894887118973,-0.6754198617651658
-0.26506717350866654,1.8874546966532657,0.5954160762313534,-1.9462273450234515
-0.12370219842975802,-0.5349342501784037,-0.10265651656256448,2.1899179239540767
-2.2109102504454725,0.6671694392093447,0.9754559256035079,-2.964536599993936
-1.558815158075926,1.353578560906537,0.8212138885615506,-2.6093626506278587
-1.6793840550800259,-1.4685631526636511,0.980606307896864,2.4653708802195635
0.5780572922974905,-1.331176875366642,0.43275276429804044,1.45502842955639
-2.266475714002078,-0.4685357427457785,1.011239311381107,2.8959375338616833
-0.19606728811546492,0.35167101124734734,-0.4860334670974391,-2.892427497816084
-0.315689575693582,0.18644472033032145,-0.3343294267456272,3.1226547514824348
-0.3437683497948157,0.022041743013496363,-0.2681909613873672,2.90674209362359
0.6529811451337092,0.5536312681177448,-0.8328598840306951,-0.9498218569776918
0.4265613621067318,0.7315779224490215,-0.6306586878775087,-1.5208708337162413
0.30981431190706,0.6416243413379209,-0.796867138251176,-1.7722401041819313
1.399625363552624,0.6602088000066377,0.09574098880802658,-0.4314533828577038
-0.36866018717959237,0.11361017661032202,-0.25683008118853495,3.029672182866568
1.245521606438603,1.0025007892025148,0.15334303738697685,-0.7592995804958648
0.3412353557337803,-0.5710360025691277,-0.25712423695856457,1.646864442803417
1.7854619637047222,0.14477794356816462,0.326827340619242,0.03983713906409918
-0.3439871650367639,-0.04052263182710194,-0.24602807368564766,2.8289093586777745
0.15914374511903923,0.9702899305982617,-0.2143476923313006,-1.8738475369810423
0.8159573139896007,2.2190918219578717,0.7234303462138629,-1.3676266570616527
1.305547573791979,-0.7065428206627425,0.247907653485427,0.7859473891831693
-1.2414693181106868,1.675718355611714,0.7917693202688414,-2.4093176992901415
-0.06066906621784049,1.7466040137034888,0.4785627562008961,-1.8602872355173414
0.85161438653882,-1.405825003600112,0.5116981713205968,1.2966426655821757
-0.6369835909851115,-0.3372550469655158,0.15520269806991777,2.6635747932298077
-1.0543795435628627,-1.1547046322133776,0.686914051768734,2.3916626730101234
-0.15544318205067525,-0.3547485682574892,-0.24204064611807424,2.3568201602194865
0.685824580425326,-1.9463669285670742,0.7725655950488778,1.4384085301359109
2.2821826751012853,-0.7811138777568805,0.7526157057201865,0.48051365907751564
-1.9596216352477103,0.9524386864684077,0.9069217589941208,-2.832905027405216
0.07309642238129661,-0.40501796474876484,-0.3744222510919606,2.0661776584205533
-0.839972962599263,0.6217551674152558,0.2698261671688468,-2.8137353353820296
0.4229836324672603,0.9057036334696363,-0.34802984324169867,-1.538239442717881
-0.3317441240964307,0.4361479646648136,-0.2627874944521676,-2.8294249343085767
1.377855390197439,-0.9586611530076729,0.41617118370742995,0.8698234336607377
-2.053972588670417,-0.04229393731656764,0.9025589087705643,3.0431762476670636
-0.22793107003803764,0.9635964894141686,-0.011441399121956313,-2.2590077564602646
-0.06247720207280203,-2.1972922665138057,0.8926103501254191,1.7613716312942547
-1.2842471693630717,-1.602593990513024,0.9029982879825683,2.322266530096153
-0.17872245265946016,0.5560891565514564,-0.38639922075152433,-2.589997503284099
0.7739171326944507,1.8301856505224912,0.514330778806466,-1.3453255234744952
-0.5244911382547895,-2.1795462781348784,0.9372012699355299,1.941363429047881
0.08092240012714426,-0.7295473618313966,-0.01736362936224642,1.9014552475254947
-1.4494845957664937,0.5821267088919275,0.6358083560127672,-2.9378470432424333
0.19817448762331952,-1.6936954212654884,0.6441775484705953,1.6769731237796606
0.483310768313977,1.5677266949043211,0.31500170876637734,-1.5099596386705347
-0.35135623421880297,-0.3720579613192983,-0.05726426139948365,2.4908561680183254
-0.6972070169881543,1.6101546450259288,0.5803863924309497,-2.2320250771883887
-1.2495551575225778,-1.1383001938251431,0.7533790808788129,2.459993462908763
2.10182699904897,0.21256208188151973,0.5317296220307342,-0.007381392902762556
-2.017311692337861,-0.45381974604607406,0.9179580351400859,2.877439162084342
0.9697033201284041,0.31560488115250046,-0.5424636362927429,-0.2002028212345739
-1.0773559120774485,1.551048708760867,0.6941353415036335,-2.4008215358553766
-1.9047538176342032,-1.116773615892224,0.9762146349116305,2.6225213024992122
0.3437923887508379,-2.238235782200201,0.8915403777148375,1.593844818739202
-0.060413400569733086,0.6525364773710957,-0.43761066864915793,-2.364822266962048
0.27913042975914326,0.22535372266062828,-2.0915136553452287,-2.934829369804113
0.6657057145731392,-1.5987136442855208,0.597865007981679,1.4241370945668614
0.5325320812147423,0.5593192545961307,-0.9597677418461136,-1.217435231234436
1.478222725908691,-0.4323825739880892,0.22313458052966156,0.5304372990693386
-1.5431235577543676,1.8100731384778894,0.925647802130623,-2.4496540381605416
0.302388280146733,-1.0934618321569063,0.26016165652177614,1.6461190361299325
-0.04156702981877324,0.8550942985529457,-0.2356983140535103,-2.1638938188390395
0.8584116720099138,0.9820313476529986,-0.09818126186450879,-1.0406000612254633
0.10493472633872045,1.7427803494811664,0.4515489889601565,-1.759769778511482
0.37689735964305426,-0.36175774236417674,-0.5758396410953553,1.6118987935433235
0.17846821312896777,1.1231961688920096,-0.051921112837829665,-1.8063051594497253
0.18919308773254567,0.5632616705652111,-0.8675045485551331,-2.0966172702928274
1.3362438591091006,-1.1414213703685765,0.492154817836452,0.9614481214859149
-2.097902193255258,-0.3519268005570342,0.9392848863537422,2.924130542562259
-1.098562593060407,0.2607260627335586,0.4053267556385354,-3.1010919389472305
0.25342247189366396,1.088686163318947,-0.1045906958560234,-1.734261941581983
-0.4171894032512475,-1.4272232883178086,0.5993274673689075,2.036201340154417
0.09300700948779798,0.7675123663169837,-0.4381565683037206,-2.066660970267242
0.15134000698582975,-0.8306266022562225,0.05845710045505329,1.8075424465018002
1.0066344005354857,-0.19671409944028057,-0.3218097179418467,0.5791534009258518
-0.8319827310946365,1.0071344896279628,0.3871901744605725,-2.561604991905141
0.45407942202719764,-0.15364478690519348,-1.0279046218360144,1.4190516948476255
0.46267305679458165,-1.9005029600239631,0.7426217510601778,1.5409680096968312
0.5377134545766408,-1.4792189181538693,0.5216803520701678,1.4889690243493212
-0.8491774571142229,-0.4463238947147306,0.34108833605225874,2.6641224679801208
-0.08961772750193801,-0.4619906249008917,-0.19433562886603492,2.2076173804782444
0.26167497483933183,-1.9616216913487703,0.772901986922661,1.6347005148906322
-0.27378377139012106,-0.5207937641119467,-0.013414232702650635,2.32249812139682
-0.5471008600482518,-0.22889828119896852,0.038921888075624536,2.7163679906315594
0.5739847363050763,-0.12531579281609373,-0.9971788142779607,1.0796838436834821
-0.10621406550365563,-0.466846943749862,-0.17766825822893056,2.220106079448731
0.16172785930396005,2.2883553226987554,0.7428437298275975,-1.6844006606619648
-0.7886900021176455,0.4174137297652749,0.189304734698122,-2.9606902581577947
0.14018870540359432,-0.9639628186770257,0.17614163052229997,1.7904089506310588
1.9162083437101745,0.9349858119318435,0.52174212116714,-0.451375387321981
1.662346206217877,0.0702902671334302,0.23822346301217803,0.10239354610952664
-0.6339226098127273,-0.32354444376540537,0.14748823216502388,2.6728643094864926
-0.8892439930490279,-0.8878413768815766,0.522877998098055,2.4407193260576925
-1.6816628176944988,1.4867317886683296,0.8949621249999267,-2.5879510647720116
1.1110079752115336,-0.1820393922319327,-0.2142493495814576,0.49305663374920694
-0.6270866307693985,1.7552870158117364,0.6226280956009078,-2.154436757170125
-0.46874034345088295,-0.20839350118967565,-0.04087894429491946,2.702151120548669
1.5728006785356163,1.066176895381064,0.37705618881421765,-0.6361354782398708
-1.3310241993971401,1.5037983637725354,0.7733912035637308,-2.4960500291557013
-1.4202832971767858,1.5694454026753872,0.8232523839356745,-2.4966049341293823
-1.782089643847633,-0.06410280886188452,0.7875542215834924,3.0211464409358575
1.105239428716431,0.15177704488525984,-0.3468855823825255,0.06827186159440497
0.30005023496997807,-0.3235519936361436,-0.6292203987038452,1.7594335709349886
-0.09088032167045738,1.4384396741808285,0.2868146595783364,-1.948169473509787
-1.7619658355692043,-0.8730702938651902,0.8811289504773666,2.6808772655862514
0.06741262315220792,-0.7166805363731895,-0.025163949211411765,1.9188435597592337
-0.33968509514624384,0.8179959154566749,-0.03679475017492256,-2.44558579376857
1.452480074824813,-0.28127501738945493,0.14608845909008614,0.4288890450019465
1.862611012266706,-0.5646932792849455,0.5010482684012219,0.48174240325170314
-2.2282908945753004,0.4460203583900002,0.9706956230341872,-3.048259916865134
0.24515918735292094,-0.521920179226144,-0.30335226206507687,1.7820798749764386
-0.6812951522493904,-0.18280665042223437,0.13719967489589746,2.8013356658618203
1.6044689306432685,-1.290381182804822,0.6503657138977643,0.8910985380947088
-0.9800993874309611,-1.4109390653977023,0.7520163636239401,2.2791700736175526
-1.6419196153091487,-0.928237368380928,0.8471059610477665,2.636803275375322
2.269705527506278,1.031004409577444,0.7159166572376386,-0.41823512667144175
-2.2662439685118674,0.680456725677331,0.9966486827955633,-2.9633061576620183
1.8919894262306607,1.0309776009918217,0.5352017720066584,-0.5081706475222936
1.2105259951321656,1.6041630682547605,0.4832306972699947,-1.0472872517864455
0.521740786936247,-1.0461579175105542,0.22481447607690197,1.473412444794195
1.5427139933645975,0.739284693864504,0.23394546568138744,-0.4409431464642057
-0.009953076072658235,0.705710229620506,-0.42924167157417825,-2.251996419654564
1.6688040731926834,1.0485665351232183,0.42291888477545225,-0.5894728291436357
-0.6403733083578741,1.8597564882809043,0.6723673260711116,-2.1307053888067884
1.7927682879109315,0.5883730009836748,0.36873442404607887,-0.271941699795091
-0.40924876074617084,-1.2112908970124316,0.4866427261241879,2.0914350970249904
0.9824897211945673,0.5622548616055533,-0.37695536720592454,-0.5563725711611431
1.221512381474065,-0.06964258209955956,-0.14545048042845493,0.3171478773355049
-0.18815650177089116,-0.3224664376978673,-0.23990639176276646,2.415272705987328
1.5804719472626771,1.4686500737167236,0.5498037346250666,-0.8213865926973543
-0.6098625155686291,1.3629948486395267,0.43194669166102995,-2.2858357240637046
-0.7617125734967809,-0.8649535972733837,0.4548751484449389,2.3996218089765016
1.4460217571154852,0.4195748102069807,0.06655454519966869,-0.20691000749819158
0.19313518631601084,1.8777019402398631,0.5249695078327143,-1.6934795715219968
0.9341729436913407,-0.6520193632942879,0.005607304865915367,1.0107964952831723
0.2672483262738879,-2.1105566645098777,0.8391362623329138,1.6281876441705803
1.614176699367329,-1.6703063704321885,0.8019383363397046,0.9949935555727835
1.1130259320258187,0.29847315873495567,-0.32879066266159857,-0.13723786832043847
0.23376966147191452,0.5560544976279458,-0.9340805818543151,-2.00758854250777
1.8380217295124492,0.7167285475974685,0.4239877196291416,-0.3449649100632252
-1.9435967656895152,-1.5476141950194777,1.0727668402491028,2.5008508511492837
-0.25881609269459155,0.5695234575068013,-0.2805454868074798,-2.630426946711463
-1.658180759969396,0.8599049347671132,0.7707489464988805,-2.831322546094696
-1.7014883396168043,-1.257446817779963,0.9389995044238214,2.535221665387212
-0.0070206619947511826,-2.3252476802108557,0.9391628619348712,1.7306024016876551
-0.26363801156168004,-0.5069888133969153,-0.03080548920357994,2.324576580588032
-0.29289761215135024,0.40767232588958885,-0.323862392036392,-2.8503966614574314
-2.0906087215582567,1.3216105820273385,1.004854249614582,-2.7184594072045396
-0.5354565994583285,-0.15291841683355994,-0.00018480494343676667,2.780834544432145
0.3410563740984746,-0.5986395798077233,-0.22212932327027685,1.6444677929192526
-0.5532010774669899,-1.4638543236803563,0.6510490777046282,2.091041436995998
1.2583858336568288,-0.24388127538395935,-0.03421607183036876,0.47724299332419096
-1.7188603358808188,0.9227052030786588,0.8059047423686407,-2.812884550492354
-0.650441371379884,-0.30693970698173695,0.15389487852617634,2.6919642360107936
-1.097372851507233,-2.034679243668044,0.9895285332160209,2.161145619033982
0.7752469881000589,-0.06332088659467075,-0.7799711619123377,0.6118839835325682
1.9693726698839673,0.2996853280587598,0.4526892530792102,-0.06343399950662792
0.0126821720971544,0.4485485048011465,-0.7760765860848233,-2.5710622074347866
1.2399704072474442,-0.5119152799543496,0.09629006647158614,0.7030688569218498
-0.23483358777326857,-0.28802915347831565,-0.2222177380285342,2.4861983175162865
0.6001647110435933,-0.787820984613553,0.007865906376372193,1.3708707298411895
-0.9806674353274363,0.11080506150436387,0.32464944739174895,3.077079534451679
-0.008545884427344257,1.8834271781068594,0.5494455921651069,-1.8088804079018306
-0.9686209461122979,-0.8686049417252427,0.5518065179675236,2.4786756519888846
-0.15196233890106664,0.3968003459221768,-0.5344401491779353,-2.799097538820711
0.930014984497812,-2.3095788601111336,0.9419339264130869,1.362658173866558
-0.4419911944632935,2.211400760683655,0.7795649285466695,-1.9672416206907695
-2.3085184116228534,-0.1849166779392082,1.0063992594861157,3.000424572613223
-0.5815905037556391,0.6095094150781998,0.06164741028997894,-2.7463559835019593
-0.6109635215536593,-0.9943399384033128,0.4477368016697771,2.273232882820279
0.76908178619932,-0.21951102800691627,-0.582038231007164,0.8492595977788633
0.30261803529602027,0.488682426574014,-1.1885423145641791,-1.8961418028092436
0.3721971773889153,0.018418658151011368,-1.6944647604732501,1.7227313038005727
-0.7133647259849977,-1.2131435057901518,0.5872548360222274,2.2380932638130675
-0.36633226794418416,-0.4378591990479137,-0.0029438982014314214,2.4474330312200663
0.14808957323045882,-0.6717395985839596,-0.09716339149171252,1.8521074505248014
-2.0752918296579677,-0.7089546951593824,0.9696059025653548,2.7896680109998684
-0.2848917175236965,-1.33528045343238,0.5194599338400687,1.9904039687834394
-0.481683501676435,-0.5136195603304113,0.12600879706215362,2.4611565521402943
1.7304906581990651,-0.38912848621110707,0.37506559517878446,0.4168422668333206
0.5489721425593649,-0.6940334501295162,-0.0983186645875569,1.4056840340137537
1.247413285112871,0.7572352435838586,0.014109239815742046,-0.5816798354844438
0.17785976847925983,-0.9051880155102482,0.11981813072586997,1.7691510138849087
-1.403091642892261,-0.3035636460201507,0.6270547191219954,2.869253679864449
0.8209487371033726,-1.4689353860484693,0.5430240379157312,1.3237237945459748
-0.04815631437809214,1.4788739298791536,0.3038933865235381,-1.9078545326225695
0.042920665675184655,-1.169541734645185,0.3473605241742094,1.8258471637980036
1.683811164928233,-1.1513143196266433,0.6226852122286143,0.8110092378598428
-0.06942352657125272,2.220477385219245,0.7296198918270557,-1.7990793459939904
0.5785963721318064,-0.3843419172714944,-0.4926166142535837,1.2741762463249768
-0.45523037144018025,0.39066655479063056,-0.13213076138503527,-2.922238145606517
-0.4778660820315378,0.2703122926984823,-0.12706389902178677,-3.0616687154438966
0.9113787087173553,-2.279685887205697,0.9289569578817376,1.3674202957371844
0.20887867932674936,2.362284076080568,0.7750562003486111,-1.6589558466174792
0.015812907639046993,-0.8073129515278367,0.07519141128818574,1.9351643244630217
-1.5569693882681257,-1.8706182174291983,1.046991955306798,2.3279843825414805
